t,p1,p2,v1,a1,v2,a2,
0.05,0.201,0.317,-0.002,-0.003,0.001,-0.009,
0.1,0.201,0.316,-0.002,-0.012,0.001,0.0,
0.15,0.201,0.317,-0.004,-0.012,0.001,-0.004,
0.2,0.2,0.317,-0.004,-0.002,0.001,-0.033,
0.25,0.2,0.317,-0.004,0.012,-0.001,-0.093,
0.3,0.2,0.317,-0.005,0.078,-0.006,-0.192,
0.35,0.199,0.316,0.002,0.193,-0.019,-0.318,
0.4,0.2,0.315,0.012,0.36,-0.04,-0.398,
0.45,0.2,0.312,0.036,0.55,-0.062,-0.405,
0.5,0.203,0.309,0.073,0.626,-0.081,-0.388,
0.55,0.208,0.304,0.104,0.589,-0.101,-0.355,
0.6,0.214,0.299,0.131,0.537,-0.118,-0.306,
0.65,0.22,0.292,0.16,0.42,-0.132,-0.249,
0.7,0.23,0.285,0.178,0.213,-0.143,-0.187,
0.75,0.239,0.278,0.178,0.064,-0.15,-0.13,
0.8,0.248,0.27,0.179,0.015,-0.156,-0.067,
0.85,0.257,0.262,0.18,-0.022,-0.158,0.004,
0.9,0.266,0.254,0.178,-0.074,-0.155,0.069,
0.95,0.275,0.247,0.173,-0.144,-0.15,0.128,
1.0,0.284,0.239,0.165,-0.235,-0.143,0.199,
1.05,0.292,0.232,0.149,-0.309,-0.131,0.272,
1.1,0.299,0.226,0.132,-0.351,-0.115,0.326,
1.15,0.305,0.221,0.114,-0.387,-0.098,0.372,
1.2,0.31,0.216,0.094,-0.427,-0.078,0.419,
1.25,0.314,0.213,0.071,-0.468,-0.055,0.451,
1.3,0.317,0.21,0.047,-0.503,-0.033,0.477,
1.35,0.319,0.209,0.02,-0.513,-0.007,0.489,
1.4,0.319,0.21,-0.006,-0.497,0.018,0.472,
1.45,0.318,0.211,-0.03,-0.481,0.04,0.444,
1.5,0.316,0.214,-0.054,-0.464,0.062,0.418,
1.55,0.313,0.217,-0.077,-0.436,0.082,0.389,
1.6,0.309,0.222,-0.098,-0.403,0.102,0.335,
1.65,0.303,0.228,-0.118,-0.353,0.117,0.265,
1.7,0.297,0.234,-0.133,-0.295,0.127,0.211,
1.75,0.29,0.24,-0.147,-0.239,0.138,0.16,
1.8,0.282,0.248,-0.158,-0.165,0.145,0.092,
1.85,0.274,0.255,-0.164,-0.087,0.146,0.032,
1.9,0.265,0.262,-0.166,-0.026,0.147,-0.015,
1.95,0.257,0.27,-0.166,0.03,0.146,-0.084,
2.0,0.249,0.277,-0.163,0.092,0.139,-0.153,
2.05,0.24,0.284,-0.156,0.139,0.13,-0.205,
2.1,0.233,0.29,-0.153,0.235,0.118,-0.256,
2.15,0.224,0.296,-0.131,0.322,0.103,-0.298,
2.2,0.221,0.301,-0.116,0.337,0.089,-0.341,
2.25,0.213,0.305,-0.104,0.442,0.07,-0.388,
2.3,0.209,0.308,-0.07,0.506,0.049,-0.412,
2.35,0.207,0.31,-0.048,0.483,0.029,-0.433,
2.4,0.204,0.311,-0.025,0.509,0.005,-0.435,
2.45,0.204,0.31,0.004,0.514,-0.017,-0.406,
2.5,0.205,0.309,0.028,0.491,-0.035,-0.394,
2.55,0.207,0.307,0.052,0.484,-0.056,-0.388,
2.6,0.21,0.303,0.077,0.474,-0.075,-0.359,
2.65,0.215,0.299,0.1,0.435,-0.092,-0.319,
2.7,0.22,0.294,0.12,0.4,-0.107,-0.265,
2.75,0.226,0.288,0.144,0.298,-0.118,-0.222,
2.8,0.235,0.282,0.148,0.213,-0.129,-0.181,
2.85,0.24,0.275,0.161,0.2,-0.138,-0.11,
2.9,0.251,0.268,0.176,0.062,-0.14,-0.041,
2.95,0.259,0.261,0.167,-0.068,-0.14,0.008,
3.0,0.268,0.254,0.163,-0.093,-0.139,0.057,
3.05,0.276,0.247,0.159,-0.133,-0.135,0.118,
3.1,0.284,0.24,0.152,-0.204,-0.128,0.182,
3.15,0.291,0.234,0.138,-0.277,-0.117,0.242,
3.2,0.298,0.229,0.123,-0.33,-0.103,0.298,
3.25,0.303,0.224,0.105,-0.376,-0.087,0.342,
3.3,0.308,0.22,0.085,-0.416,-0.069,0.373,
3.35,0.312,0.217,0.063,-0.447,-0.049,0.401,
3.4,0.315,0.215,0.04,-0.473,-0.029,0.433,
3.45,0.316,0.214,0.015,-0.487,-0.005,0.447,
3.5,0.316,0.214,-0.009,-0.48,0.018,0.42,
3.55,0.315,0.216,-0.033,-0.466,0.037,0.391,
3.6,0.313,0.218,-0.056,-0.446,0.056,0.38,
3.65,0.309,0.221,-0.078,-0.413,0.076,0.351,
3.7,0.305,0.226,-0.098,-0.367,0.092,0.3,
3.75,0.299,0.231,-0.115,-0.317,0.105,0.254,
3.8,0.293,0.236,-0.13,-0.262,0.117,0.217,
3.85,0.286,0.243,-0.141,-0.204,0.128,0.149,
3.9,0.279,0.249,-0.15,-0.157,0.133,0.069,
3.95,0.271,0.256,-0.157,-0.101,0.134,0.016,
4.0,0.263,0.263,-0.161,-0.033,0.133,-0.024,
4.05,0.255,0.269,-0.16,0.024,0.132,-0.075,
4.1,0.247,0.276,-0.157,0.069,0.127,-0.141,
4.15,0.24,0.282,-0.157,0.182,0.117,-0.197,
4.2,0.23,0.288,-0.137,0.273,0.106,-0.235,
4.25,0.226,0.293,-0.124,0.267,0.093,-0.262,
4.3,0.218,0.297,-0.118,0.378,0.081,-0.31,
4.35,0.213,0.301,-0.088,0.508,0.063,-0.372,
4.4,0.21,0.304,-0.06,0.516,0.042,-0.395,
4.45,0.208,0.305,-0.036,0.504,0.022,-0.381,
4.5,0.206,0.306,-0.01,0.487,0.004,-0.365,
4.55,0.207,0.306,0.013,0.464,-0.013,-0.376,
4.6,0.208,0.305,0.036,0.451,-0.034,-0.382,
4.65,0.21,0.302,0.058,0.443,-0.054,-0.347,
4.7,0.214,0.299,0.079,0.45,-0.068,-0.314,
4.75,0.218,0.295,0.104,0.438,-0.084,-0.295,
4.8,0.224,0.291,0.13,0.31,-0.099,-0.256,
4.85,0.232,0.286,0.133,0.201,-0.111,-0.191,
4.9,0.237,0.279,0.143,0.204,-0.118,-0.122,
4.95,0.246,0.274,0.158,0.151,-0.121,-0.084,
5.0,0.254,0.267,0.158,0.076,-0.124,-0.068,
